"File","Well","Treatment","Correlation_Correlation_DNA_GFP"
"BBBC013_Cells","A01","0",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,1,1,1,2,0,0,3,1,6,6,3,5,4,4,7,7,10,8,9,10,8,8,8,10,4,8,7,10,6,11,9,8,8,8,2,9,7,4,11,10,4,4,3,4,2,4,1,2,1,1,0,0,3,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
"BBBC013_Cells","A02","0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,3,1,3,0,1,1,5,2,10,0,6,7,6,3,9,7,7,10,7,15,8,7,6,7,11,6,8,8,10,5,6,7,9,3,2,3,2,3,3,2,2,2,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"BBBC013_Cells","A03","0.5",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,3,3,2,2,4,0,2,6,10,12,2,3,5,10,4,7,5,5,2,1,10,8,7,7,6,6,5,7,2,8,9,4,4,2,5,2,4,4,0,3,0,3,2,3,0,0,0,0,1,2,1,1,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0
"BBBC013_Cells","A04","0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,2,1,5,1,5,5,2,7,2,2,3,7,6,5,6,3,6,6,5,4,5,1,9,1,4,5,7,2,3,2,9,3,7,7,2,2,2,3,0,2,1,1,1,2,0,0,2,1,1,0,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
"BBBC013_Cells","A05","0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,3,0,4,3,4,2,2,3,6,6,0,6,4,5,5,6,2,7,5,5,6,6,5,5,5,5,4,7,2,6,3,3,5,2,5,3,1,0,4,3,1,2,1,2,1,0,1,1,1,0,2,2,2,1,2,5,0,0,1,0,0
"BBBC013_Cells","A06","0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,2,2,0,0,1,1,2,4,1,2,2,4,3,1,1,2,6,0,4,2,5,3,3,1,1,3,1,1,2,3,3,3,1,6,3,2,1,3,4,2,6,4,3,3,2,2,6,3,3,4,5,5,1,11,8,3,10,10,8,6,0,0,0
"BBBC013_Cells","A07","0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,2,0,2,1,2,2,5,15,19,30,53,30,1,0
"BBBC013_Cells","A08","0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,1,2,0,6,11,36,66,50,2,0
"BBBC013_Cells","A09","0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,5,3,6,9,42,63,43,2,0
"BBBC013_Cells","A10","0.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,2,0,1,1,0,0,2,2,0,2,3,4,13,38,43,27,0,0
